ID_Fluxo	ID_Pedido	ID_Setor	ID_Funcionario	Turno	Data_Entrada_Setor	Data_Saida_Setor	Tempo_Padrao	Tempo_Real	Retrabalho	Ocorrencia_Eventual	Status
479ad79b	P00001	1	2	1	2024-05-23 18:20:12	2024-05-24 15:19:14	1	1	0	Normal	Conclu�do
226d9798	P00001	2	8	1	2024-05-24 15:19:14	2024-05-24 19:59:52	2	1	0	Normal	Conclu�do
b5942966	P00001	3	6	1	2024-05-24 19:59:52	2024-05-25 23:34:39	1	2	1	Retrab.	Conclu�do
01141899	P00001	4	14	1	2024-05-25 23:34:39	2024-05-26 15:23:15	1	1	0	Verifica��o	Conclu�do
75f8a924	P00001	5	19	1	2024-05-26 15:23:15	2024-05-26 19:38:18	2	1	0	Normal	Conclu�do
2e425732	P00001	6	21	1	2024-05-26 19:38:18	2024-05-26 22:40:10	2	1	0	Normal	Conclu�do
1ee5eb63	P00001	7	35	1	2024-05-26 22:40:10	2024-05-29 15:37:03	3	3	0	Retrabalho	Conclu�do
1a0d448a	P00001	8	50	1	2024-05-29 15:37:03	2024-05-30 15:51:30	4	2	0	Normal	Conclu�do
b565249f	P00001	9	64	1	2024-05-30 15:51:30	2024-06-01 23:50:26	5	3	0	Normal	Conclu�do
53f43dac	P00001	10	66	1	2024-06-01 23:50:26	2024-06-02 03:21:36	1	1	0	M�quina Quebrada	Conclu�do
bddc7fe7	P00001	11	75	1	2024-06-02 03:21:36	2024-06-02 12:43:40	1	1	0	M�quina Quebrada	Conclu�do
9fded071	P00002	1	2	1	2024-05-17 23:21:46	2024-05-18 02:18:48	1	1	0	Normal	Conclu�do
fc57c873	P00002	2	9	1	2024-05-18 02:18:48	2024-05-19 21:30:31	2	2	0	Normal	Conclu�do
f84af539	P00002	3	6	1	2024-05-19 21:30:31	2024-05-20 07:10:23	1	1	0	Normal	Conclu�do
911c3d48	P00002	4	13	1	2024-05-20 07:10:23	2024-05-20 22:52:46	1	1	0	Sem Ocorr�ncia	Conclu�do
ebf22c9c	P00002	5	16	1	2024-05-20 22:52:46	2024-05-20 23:48:45	2	1	0	Normal	Conclu�do
df546cdc	P00002	6	28	1	2024-05-20 23:48:45	2024-05-21 04:13:13	2	1	0	Normal	Conclu�do
b267636d	P00002	7	30	1	2024-05-21 04:13:13		3	1	0	Normal	Em Andamento
85687635	P00003	1	4	1	2024-03-22 08:44:49	2024-03-22 21:07:09	1	1	0	Normal	Conclu�do
b60c01a8	P00003	2	10	1	2024-03-22 21:07:09	2024-03-23 10:45:59	2	1	0	Normal	Conclu�do
c98e6701	P00003	3	6	1	2024-03-23 10:45:59	2024-03-24 07:44:14	1	1	0	Retrabalho	Conclu�do
fc38af2a	P00003	4	12	1	2024-03-24 07:44:14	2024-03-25 01:15:48	1	1	0	Normal	Conclu�do
c9ac963c	P00003	5	20	1	2024-03-25 01:15:48	2024-03-25 14:49:24	2	1	0	Regular	Conclu�do
a3c6c6e4	P00003	6	24	1	2024-03-25 14:49:24	2024-03-25 22:12:24	2	1	0	Normal	Conclu�do
10dedd50	P00003	7	30	1	2024-03-25 22:12:24	2024-03-26 13:21:22	3	1	0	M�quina Quebrada	Conclu�do
056af4b1	P00003	8	46	1	2024-03-26 13:21:22	2024-03-26 17:39:51	4	1	0	Padrao	Conclu�do
26d703e6	P00003	9	57	2	2024-03-26 17:39:51	2024-03-28 06:55:04	5	2	0	Normal	Conclu�do
90d8685a	P00003	10	69	1	2024-03-28 06:55:04	2024-03-29 05:40:13	1	1	0	Retrabalho	Conclu�do
5eaab216	P00003	11	71	2	2024-03-29 05:40:13	2024-03-29 19:03:16	1	1	0	Normal	Conclu�do
02fd7eb6	P00004	1	1	1	2024-09-17 06:29:07	2024-09-20 02:24:17	1	3	1	Retrabalho	Conclu�do
30aaf284	P00004	2	10	1	2024-09-20 02:24:17	2024-09-21 09:28:17	2	2	0	Falta Func.	Conclu�do
ae72a5f0	P00004	3	5	1	2024-09-21 09:28:17	2024-09-21 14:59:04	1	1	0	Normal	Conclu�do
73a03367	P00004	4	13	1	2024-09-21 14:59:04	2024-09-23 00:29:30	1	2	0	M�quina Quebrada	Conclu�do
74f167ce	P00004	5	16	1	2024-09-23 00:29:30	2024-09-24 00:47:37	2	2	0	Normal	Conclu�do
