ID_Pedido	ID_Cliente	Data_Entrada	Tipo_Pedido	ID_Material	Peso_KG	Complexidade_Peca	Prioridade_Interna	SLA	Status_Atual	Prazo_Cliente	Data_Conclusao	Valor_Final	Lucro_Prejuizo	Status_Financeiro
P06135	11	2024-03-18 10:40:31	Reparo Urgente	5	"519,39"	5	1	Cr�tico	Em Produ��o	2024-04-26 10:40:31		493400	"438636,6"	Sem atraso (Lucro normal)
P06905	26	2024-02-07 06:22:43	Projeto Customizado	4	"1083,66"	4	1	Cr�tico	Atrasado	2024-03-21 06:22:43		500000	"437198,7"	Sem atraso (Lucro normal)
P04259	21	2024-10-19 07:30:43	Projeto Customizado	4	"779,45"	4	1	Cr�tico	Cancelado	2024-12-20 07:30:43		500000	"436730,25"	Sem atraso (Lucro normal)
P02915	28	2024-01-18 15:44:04	Projeto Customizado	1	"877,86"	4	1	Cr�tico	Em Produ��o	2024-04-22 15:44:04		500000	"436139,1"	Sem atraso (Lucro normal)
P01901	5	2024-05-27 22:17:10	Projeto Customizado	1	"522,52"	5	1	Cr�tico	Conclu�do	2024-08-26 22:17:10	2024-08-12 21:16:17	500000	"433636,2"	Sem atraso (Lucro normal)
P02039	8	2024-03-24 13:11:01	Projeto Customizado	5	"648,73"	5	1	M�dio	Atrasado	2024-06-15 13:11:01		500000	"432276,2"	Sem atraso (Lucro normal)
P08354	29	2024-10-28 08:04:44	Reparo Urgente	5	"902,04"	5	2	Cr�tico	Conclu�do	2025-02-06 08:04:44	2024-11-28 23:42:49	500000	"431477,6"	Sem atraso (Lucro normal)
P04234	17	2024-11-03 02:03:11	Pe�a Complexa	1	"1001,42"	5	1	Cr�tico	Em Produ��o	2025-01-25 02:03:11		500000	"431307,7"	Sem atraso (Lucro normal)
P07807	10	2024-08-13 15:23:20	Reparo Urgente	3	"631,77"	5	1	Alto	Atrasado	2024-11-13 15:23:20		496600	"430458,4"	Sem atraso (Lucro normal)
P08330	21	2024-07-30 02:54:38	Projeto Customizado	6	"748,08"	4	1	Cr�tico	Cancelado	2024-11-25 02:54:38		500000	"427634,4"	Sem atraso (Lucro normal)
P01731	9	2024-06-07 13:35:35	Pe�a Complexa	5	"834,4"	5	1	Cr�tico	Em Produ��o	2024-09-18 13:35:35		500000	427136	Sem atraso (Lucro normal)
P06478	24	2024-02-04 04:24:16	Projeto Customizado	5	"1035,67"	5	3	Cr�tico	Conclu�do	2024-03-12 04:24:16	2024-02-27 12:51:50	500000	"426259,8"	Sem atraso (Lucro normal)
P01447	27	2024-05-28 01:19:54	Projeto Customizado	1	"596,57"	5	1	Cr�tico	Conclu�do	2024-09-11 01:19:54	2024-08-18 13:04:53	500000	"426022,95"	Sem atraso (Lucro normal)
P06845	19	2024-12-09 01:51:15	Pe�a Complexa	4	"826,02"	5	1	Cr�tico	Conclu�do	2025-04-01 01:51:15	2025-02-12 14:25:04	500000	"425368,9"	Sem atraso (Lucro normal)
P05255	18	2024-04-16 19:00:57	Pe�a Complexa	4	"1098,23"	5	2	Cr�tico	Conclu�do	2024-06-29 19:00:57	2024-05-16 08:43:01	500000	"425197,35"	Sem atraso (Lucro normal)
P06028	7	2024-03-11 08:18:30	Projeto Customizado	4	"1289,34"	5	1	Baixo	Atrasado	2024-06-10 08:18:30		500000	"425086,3"	Sem atraso (Lucro normal)
P04807	11	2024-03-14 06:18:46	Projeto Customizado	5	"1002,66"	5	2	Cr�tico	Conclu�do	2024-05-06 06:18:46	2024-04-14 22:44:31	500000	"425040,4"	Sem atraso (Lucro normal)
P09497	26	2024-02-14 23:40:10	Projeto Customizado	5	"731,38"	5	1	Alto	Conclu�do	2024-05-31 23:40:10	2024-04-26 18:56:15	500000	"424917,2"	Sem atraso (Lucro normal)
P05307	15	2024-08-19 21:31:40	Reparo Urgente	6	"831,87"	5	1	M�dio	Em Produ��o	2024-12-04 21:31:40		500000	"423769,1"	Sem atraso (Lucro normal)
P04302	15	2024-10-31 13:55:34	Pe�a Complexa	4	"1099,93"	5	2	Cr�tico	Conclu�do	2025-01-02 13:55:34	2024-12-05 08:07:00	500000	"423503,85"	Sem atraso (Lucro normal)
P03374	12	2024-08-08 12:06:16	Projeto Customizado	2	"436,29"	4	1	Alto	Em Produ��o	2024-11-21 12:06:16		500000	"423356,5"	Sem atraso (Lucro normal)
P06000	19	2024-05-30 18:59:04	Projeto Customizado	4	"1349,43"	5	2	Cr�tico	Cancelado	2024-09-01 18:59:04		500000	"422981,35"	Sem atraso (Lucro normal)
P05195	10	2024-11-08 04:51:38	Pe�a Complexa	4	"1009,07"	5	1	Alto	Atrasado	2024-12-24 04:51:38		499000	"422301,15"	Sem atraso (Lucro normal)
P09909	23	2024-09-01 22:12:13	Projeto Customizado	1	"979,28"	5	2	M�dio	Conclu�do	2024-10-28 22:12:13	2024-10-01 08:34:48	500000	"421946,8"	Sem atraso (Lucro normal)
P02578	11	2024-05-30 05:59:42	Projeto Customizado	1	"1065,73"	5	4	Cr�tico	Conclu�do	2024-07-31 05:59:42	2024-06-14 21:00:40	500000	"421927,55"	Sem atraso (Lucro normal)
